Process not found: bin/python
Process not found: bin/python
Process not found: bin/python
Process not found: bin/python
Starting training script...
2025-08-01 15:49:25.669204: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1754056165.682338  483541 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1754056165.686488  483541 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1754056165.697254  483541 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1754056165.697272  483541 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1754056165.697274  483541 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1754056165.697275  483541 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-08-01 15:49:25.700362: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1754056168.124039  483541 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 10159 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3060, pci bus id: 0000:01:00.0, compute capability: 8.6
Directory '512_log_quant' already exists.
Directory '512_log_quant/run_1' created successfully.
Directory '512_log_quant/run_1' already exists.
Directory '512_log_quant/run_1/bs_8' created successfully.
Directory '512_log_quant/run_1/bs_8/dr_0.8' created successfully.
Directory '512_log_quant/run_1/bs_8/dr_0.8/n_1010' created successfully.
Directory '512_log_quant/run_1/bs_8/dr_0.8/n_1010/w_2' created successfully.
Directory '512_log_quant/run_1/bs_8/dr_0.8/n_1010/w_2/h_5' created successfully.
512_log_quant/run_1/bs_8/dr_0.8/n_1010/w_2/h_5/_fin.png
Directory '512_log_quant/run_1/bs_8/dr_0.8/n_1010/w_2/h_5' already exists.

--- Training  | Batch size: 8 | Decay rate: 0.8 | Width: 2 | Height: 5 ---
Epoch 1/32
E0000 00:00:1754056172.669769  483541 meta_optimizer.cc:967] layout failed: INVALID_ARGUMENT: Size of values 0 does not match size of permutation 4 @ fanin shape inmodel/dropout/dropout/SelectV2-2-TransposeNHWCToNCHW-LayoutOptimizer
I0000 00:00:1754056173.351397  483593 cuda_dnn.cc:529] Loaded cuDNN version 90300
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1754056177.743948  483595 service.cc:152] XLA service 0x7f8f0090f4c0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
I0000 00:00:1754056177.743967  483595 service.cc:160]   StreamExecutor device (0): NVIDIA GeForce RTX 3060, Compute Capability 8.6
2025-08-01 15:49:37.749167: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:269] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
I0000 00:00:1754056177.838503  483595 device_compiler.h:188] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.

  1/202 [..............................] - ETA: 1:24:38 - loss: 0.7499 - mean_iou: 0.2432 - accuracy: 0.5645
  2/202 [..............................] - ETA: 53s - loss: 0.7531 - mean_iou: 0.2437 - accuracy: 0.5662    
  3/202 [..............................] - ETA: 52s - loss: 0.7375 - mean_iou: 0.2366 - accuracy: 0.5890
  4/202 [..............................] - ETA: 52s - loss: 0.7216 - mean_iou: 0.2298 - accuracy: 0.5980
  5/202 [..............................] - ETA: 52s - loss: 0.7109 - mean_iou: 0.2297 - accuracy: 0.6017
  6/202 [..............................] - ETA: 52s - loss: 0.7000 - mean_iou: 0.2274 - accuracy: 0.6103
  7/202 [>.............................] - ETA: 51s - loss: 0.6904 - mean_iou: 0.2259 - accuracy: 0.6158
  8/202 [>.............................] - ETA: 51s - loss: 0.6800 - mean_iou: 0.2283 - accuracy: 0.6243
  9/202 [>.............................] - ETA: 51s - loss: 0.6745 - mean_iou: 0.2319 - accuracy: 0.6285
 10/202 [>.............................] - ETA: 51s - loss: 0.6591 - mean_iou: 0.2336 - accuracy: 0.6409
 11/202 [>.............................] - ETA: 50s - loss: 0.6416 - mean_iou: 0.2306 - accuracy: 0.6555
 12/202 [>.............................] - ETA: 50s - loss: 0.6294 - mean_iou: 0.2294 - accuracy: 0.6658
 13/202 [>.............................] - ETA: 50s - loss: 0.6205 - mean_iou: 0.2281 - accuracy: 0.6733
 14/202 [=>............................] - ETA: 49s - loss: 0.6092 - mean_iou: 0.2286 - accuracy: 0.6819
 15/202 [=>............................] - ETA: 49s - loss: 0.5975 - mean_iou: 0.2278 - accuracy: 0.6917
 16/202 [=>............................] - ETA: 49s - loss: 0.5869 - mean_iou: 0.2288 - accuracy: 0.7007
 17/202 [=>............................] - ETA: 49s - loss: 0.5741 - mean_iou: 0.2280 - accuracy: 0.7103
 18/202 [=>............................] - ETA: 48s - loss: 0.5636 - mean_iou: 0.2272 - accuracy: 0.7172
 19/202 [=>............................] - ETA: 48s - loss: 0.5542 - mean_iou: 0.2280 - accuracy: 0.7246
 20/202 [=>............................] - ETA: 48s - loss: 0.5465 - mean_iou: 0.2282 - accuracy: 0.7303
 21/202 [==>...........................] - ETA: 48s - loss: 0.5356 - mean_iou: 0.2286 - accuracy: 0.7384
 22/202 [==>...........................] - ETA: 47s - loss: 0.5232 - mean_iou: 0.2280 - accuracy: 0.7474
 23/202 [==>...........................] - ETA: 47s - loss: 0.5214 - mean_iou: 0.2296 - accuracy: 0.7492
 24/202 [==>...........................] - ETA: 47s - loss: 0.5156 - mean_iou: 0.2283 - accuracy: 0.7529
