Process not found: bin/python
Process not found: bin/python
Process not found: bin/python
Process not found: bin/python
Starting training script...
2025-08-01 16:06:13.214504: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1754057173.227550  489120 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1754057173.231532  489120 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1754057173.242477  489120 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1754057173.242493  489120 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1754057173.242495  489120 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1754057173.242497  489120 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-08-01 16:06:13.245699: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1754057175.683452  489120 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 10167 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3060, pci bus id: 0000:01:00.0, compute capability: 8.6
Directory '512_log_quant' already exists.
Directory '512_log_quant/run_4' created successfully.
Directory '512_log_quant/run_4' already exists.
Directory '512_log_quant/run_4/bs_8' created successfully.
Directory '512_log_quant/run_4/bs_8/dr_0.8' created successfully.
Directory '512_log_quant/run_4/bs_8/dr_0.8/n_1010' created successfully.
Directory '512_log_quant/run_4/bs_8/dr_0.8/n_1010/w_2' created successfully.
Directory '512_log_quant/run_4/bs_8/dr_0.8/n_1010/w_2/h_5' created successfully.
512_log_quant/run_4/bs_8/dr_0.8/n_1010/w_2/h_5/_fin.png
Directory '512_log_quant/run_4/bs_8/dr_0.8/n_1010/w_2/h_5' already exists.

--- Training  | Batch size: 8 | Decay rate: 0.8 | Width: 2 | Height: 5 ---
Epoch 1/32
E0000 00:00:1754057180.654464  489120 meta_optimizer.cc:967] layout failed: INVALID_ARGUMENT: Size of values 0 does not match size of permutation 4 @ fanin shape inmodel/dropout/dropout/SelectV2-2-TransposeNHWCToNCHW-LayoutOptimizer
I0000 00:00:1754057181.411408  489162 cuda_dnn.cc:529] Loaded cuDNN version 90300
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1754057185.869045  489165 service.cc:152] XLA service 0x7f4c826c4ad0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
I0000 00:00:1754057185.869061  489165 service.cc:160]   StreamExecutor device (0): NVIDIA GeForce RTX 3060, Compute Capability 8.6
2025-08-01 16:06:25.874127: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:269] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
I0000 00:00:1754057185.961631  489165 device_compiler.h:188] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.

  1/202 [..............................] - ETA: 1:27:03 - loss: 0.7974 - mean_iou: 0.2432 - accuracy: 0.4898
  2/202 [..............................] - ETA: 53s - loss: 0.7749 - mean_iou: 0.2437 - accuracy: 0.5042    
  3/202 [..............................] - ETA: 52s - loss: 0.7538 - mean_iou: 0.2366 - accuracy: 0.5190
  4/202 [..............................] - ETA: 52s - loss: 0.7441 - mean_iou: 0.2298 - accuracy: 0.5226
  5/202 [..............................] - ETA: 52s - loss: 0.7310 - mean_iou: 0.2297 - accuracy: 0.5300
  6/202 [..............................] - ETA: 52s - loss: 0.7190 - mean_iou: 0.2274 - accuracy: 0.5380WARNING:tensorflow:Callback method `on_train_batch_end` is slow compared to the batch time (batch time: 0.1043s vs `on_train_batch_end` time: 0.1349s). Check your callbacks.

  7/202 [>.............................] - ETA: 51s - loss: 0.7090 - mean_iou: 0.2259 - accuracy: 0.5442
  8/202 [>.............................] - ETA: 51s - loss: 0.6965 - mean_iou: 0.2283 - accuracy: 0.5551
  9/202 [>.............................] - ETA: 51s - loss: 0.6905 - mean_iou: 0.2319 - accuracy: 0.5592
 10/202 [>.............................] - ETA: 51s - loss: 0.6774 - mean_iou: 0.2336 - accuracy: 0.5725
 11/202 [>.............................] - ETA: 50s - loss: 0.6580 - mean_iou: 0.2306 - accuracy: 0.5947
 12/202 [>.............................] - ETA: 50s - loss: 0.6469 - mean_iou: 0.2294 - accuracy: 0.6069
 13/202 [>.............................] - ETA: 50s - loss: 0.6348 - mean_iou: 0.2281 - accuracy: 0.6206
 14/202 [=>............................] - ETA: 50s - loss: 0.6252 - mean_iou: 0.2286 - accuracy: 0.6304
 15/202 [=>............................] - ETA: 49s - loss: 0.6180 - mean_iou: 0.2278 - accuracy: 0.6385
 16/202 [=>............................] - ETA: 49s - loss: 0.6105 - mean_iou: 0.2288 - accuracy: 0.6462
 17/202 [=>............................] - ETA: 49s - loss: 0.6017 - mean_iou: 0.2280 - accuracy: 0.6558
 18/202 [=>............................] - ETA: 48s - loss: 0.5903 - mean_iou: 0.2272 - accuracy: 0.6677
 19/202 [=>............................] - ETA: 48s - loss: 0.5824 - mean_iou: 0.2280 - accuracy: 0.6754
 20/202 [=>............................] - ETA: 48s - loss: 0.5754 - mean_iou: 0.2282 - accuracy: 0.6820
 21/202 [==>...........................] - ETA: 48s - loss: 0.5664 - mean_iou: 0.2286 - accuracy: 0.6909
 22/202 [==>...........................] - ETA: 47s - loss: 0.5551 - mean_iou: 0.2280 - accuracy: 0.7013
 23/202 [==>...........................] - ETA: 47s - loss: 0.5501 - mean_iou: 0.2296 - accuracy: 0.7051
